date,cpi_rate,gdp_value,usd_vnd_rate,xau_usd_rate,market_cap,pe_ratio,fpt_net_revenue,fpt_gross_profit,fpt_operating_profit,fpt_net_profit,fpt_stock_price,fpt_stock_volume
2020-01-01,,,23171.0,1517.48,,,,,,,,
2020-01-02,,,23175.5,1531.3,,,,,,,21.39,896720.0
2020-01-03,,,23174.5,1553.45,,,,,,,21.03,2047880.0
2020-01-06,,,23178.0,1582.69,,,,,,,20.81,1091660.0
2020-01-07,,,23179.0,1577.38,,,,,,,21.21,837240.0
2020-01-08,,,23181.0,1611.0,,,,,,,20.73,1814290.0
2020-01-09,,,23180.0,1561.33,,,,,,,21.03,967050.0
2020-01-10,,,23205.0,1563.19,,,,,,,20.99,1018650.0
2020-01-13,,,23177.0,1562.3,,,,,,,20.84,786760.0
2020-01-14,,,23177.5,1548.8,,,,,,,20.81,721680.0
2020-01-15,,,23177.5,1558.23,,,,,,,20.81,940870.0
2020-01-16,,,23177.5,1558.14,,,,,,,21.17,1942970.0
2020-01-17,,,23175.5,1561.3,,,,,,,21.03,1388810.0
2020-01-20,,,23172.5,1562.81,,,,,,,20.95,1227100.0
2020-01-21,,,23174.0,1568.65,,,,,,,20.26,4351820.0
2020-01-22,,,23204.5,1559.35,,,,,,,20.63,3165650.0
2020-01-23,,,23169.0,1567.94,,,,,,,,
2020-01-24,,,23169.0,1575.76,,,,,,,,
2020-01-27,,,23169.0,1586.72,,,,,,,,
2020-01-28,,,23169.0,1583.17,,,,,,,,
2020-01-29,0.0643,,23169.0,1577.96,,,,,,,,
2020-01-30,,,23186.5,1585.97,,,,,,,19.97,2638460.0
2020-01-31,,,23228.0,1590.2,,,,,,,18.98,4118150.0
2020-02-03,,,23278.0,1591.86,,,,,,,18.8,3602970.0
2020-02-04,,,23267.5,1579.54,,,,,,,18.91,1651440.0
2020-02-05,,,23267.0,1562.31,,,,,,,18.98,1648620.0
2020-02-06,,,23228.5,1568.29,,,,,,,19.57,1708550.0
2020-02-07,,,23242.5,1574.05,,,,,,,19.46,1218660.0
2020-02-10,,,23262.5,1577.16,,,,,,,19.2,738090.0
2020-02-11,,,23262.5,1573.96,,,,,,,19.57,1085380.0
2020-02-12,,,23255.0,1570.48,,,,,,,19.75,1104870.0
2020-02-13,,,23242.5,1578.11,,,,,,,19.82,1030570.0
2020-02-14,,,23254.0,1585.04,,,,,,,19.9,884240.0
2020-02-17,,,23253.5,1584.86,,,,,,,19.79,726390.0
2020-02-18,,,23245.0,1605.35,,,,,,,20.44,1760940.0
2020-02-19,,,23248.0,1612.91,,,,,,,20.33,681250.0
2020-02-20,,,23288.5,1623.74,,,,,,,20.37,780810.0
2020-02-21,,,23251.5,1649.14,,,,,,,19.97,1458040.0
2020-02-24,,,23255.5,1688.96,,,,,,,19.16,2261990.0
2020-02-25,,,23290.0,1660.85,,,,,,,19.71,1407720.0
2020-02-26,,,23280.0,1655.07,,,,,,,20.08,3221270.0
2020-02-27,,,23259.5,1660.44,,,,,,,20.44,2927040.0
2020-02-28,,,23245.5,1649.49,,,,,,,20.11,2132200.0
2020-02-29,0.054000000000000006,,,,,,,,,,,
2020-03-02,,,23243.5,1610.78,,,,,,,20.33,1787060.0
2020-03-03,,,23241.0,1649.5,,,,,,,20.41,1193800.0
2020-03-04,,,23232.0,1651.68,,,,,,,20.26,1660790.0
2020-03-05,,,23227.5,1674.66,,,,,,,19.93,1296450.0
2020-03-06,,,23220.0,1692.11,,,,,,,19.71,1305030.0
2020-03-09,,,23218.0,1703.16,,,,,,,18.36,4735140.0
2020-03-10,,,23210.0,1680.36,,,,,,,18.87,2030340.0
2020-03-11,,,23183.0,1670.97,,,,,,,18.54,2753310.0
2020-03-12,,,23196.5,1650.13,,,,,,,17.56,3981670.0
2020-03-13,,,23223.5,1597.72,,,,,,,17.58,2919140.0
2020-03-16,,,23236.0,1573.49,,,,,,,17.38,1898960.0
2020-03-17,,,23255.0,1553.11,,,,,,,17.7,2474650.0
2020-03-18,,,23285.0,1546.05,,,,,,,17.67,1642800.0
2020-03-19,,,23430.0,1501.61,,,,,,,17.41,1296590.0
2020-03-20,,,23472.5,1516.43,,,,,,,17.41,1291360.0
2020-03-23,,,23558.5,1561.76,,,,,,,16.21,2826690.0
2020-03-24,,,23651.0,1644.35,,,,,,,16.24,2191500.0
2020-03-25,,,23630.0,1636.29,,,,,,,16.79,2131790.0
2020-03-26,,,23645.0,1645.8,,,,,,,16.14,2358310.0
2020-03-27,0.049,,23640.0,1640.76,,,,,,,15.73,2633750.0
2020-03-28,,,,,43000000000000.0,13.1,,,,,,
2020-03-30,,,23642.5,1635.59,,,,,,,14.75,2157690.0
2020-03-31,,,23635.0,1623.52,,,6630564911438.0,2624378378526.0,1127536485672.0,747105139041.0,15.0,1663050.0
2020-04-01,,,23628.0,1604.12,,,,,,,15.44,1453030.0
2020-04-02,,,23590.0,1621.27,,,,,,,,
2020-04-03,,,23605.0,1627.04,,,,,,,16.28,2072000.0
2020-04-06,,,23555.0,1669.76,,,,,,,17.34,2718990.0
2020-04-07,,,23470.0,1671.88,,,,,,,17.27,2463810.0
2020-04-08,,,23565.0,1657.06,,,,,,,17.1,1576670.0
2020-04-09,,,23532.0,1690.29,,,,,,,17.1,2142370.0
2020-04-10,,,23517.0,1696.5,,,,,,,16.94,1882020.0
2020-04-13,,,23460.0,1722.36,,,,,,,16.97,1255360.0
2020-04-14,,,23475.5,1748.5,,,,,,,18.07,4072050.0
2020-04-15,,,23478.5,1731.43,,,,,,,18.29,2205200.0
2020-04-16,,,23465.0,1738.74,,,,,,,18.36,1508480.0
2020-04-17,,,23460.0,1718.69,,,,,,,18.69,2631630.0
2020-04-20,,,23455.0,1703.02,,,,,,,18.73,2239780.0
2020-04-21,,,23465.0,1698.48,,,,,,,18.0,3737050.0
2020-04-22,,,23500.0,1719.66,,,,,,,18.65,2445860.0
2020-04-23,,,23524.0,1738.84,,,,,,,18.62,1363410.0
2020-04-24,,,23518.0,1737.89,,,,,,,18.62,1411380.0
2020-04-27,,,23510.0,1727.82,,,,,,,18.51,1419750.0
2020-04-28,,,23477.5,1716.19,,,,,,,18.51,974310.0
2020-04-29,0.028999999999999998,,23450.0,1717.52,,,,,,,18.54,1349230.0
2020-04-30,,,23428.0,1726.14,,,,,,,,
2020-05-01,,,23428.0,1706.21,,,,,,,,
2020-05-04,,,23475.0,1712.0,,,,,,,18.43,895530.0
2020-05-05,,,23427.5,1712.6,,,,,,,18.58,677990.0
2020-05-06,,,23437.5,1707.85,,,,,,,19.31,3470150.0
2020-05-07,,,23432.5,1722.02,,,,,,,19.53,2030720.0
2020-05-08,,,23475.0,1724.56,,,,,,,19.6,3585320.0
2020-05-11,,,23405.0,1713.67,,,,,,,19.71,2119430.0
2020-05-12,,,23382.5,1711.04,,,,,,,19.86,2828190.0
2020-05-13,,,23380.0,1718.33,,,,,,,21.1,6853810.0
2020-05-14,,,23386.0,1737.34,,,,,,,20.83,2597400.0
2020-05-15,,,23371.5,1753.25,,,,,,,20.53,2430890.0
2020-05-18,,,23360.0,1764.81,,,,,,,20.68,2000950.0
2020-05-19,,,23370.0,1748.77,,,,,,,21.06,2879030.0
2020-05-20,,,23311.5,1754.08,,,,,,,20.91,1245380.0
2020-05-21,,,23285.0,1750.64,,,,,,,21.08,2007060.0
2020-05-22,,,23282.0,1741.51,,,,,,,20.72,1731720.0
2020-05-25,,,23320.0,1735.57,,,,,,,20.72,2033000.0
2020-05-26,,,23338.0,1736.29,,,,,,,20.87,1615680.0
2020-05-27,,,23331.5,1715.77,,,,,,,20.53,2098580.0
2020-05-28,,,23329.0,1727.69,,,,,,,20.53,1194380.0
2020-05-29,0.024,,23305.0,1738.99,,,,,,,20.51,1346170.0
2020-06-01,,,23301.0,1744.52,,,,,,,20.66,1298150.0
2020-06-02,,,23282.0,1745.54,,,,,,,20.53,1456730.0
2020-06-03,,,23273.0,1732.92,,,,,,,20.81,1893060.0
2020-06-04,,,23274.0,1722.22,,,,,,,20.7,1260060.0
2020-06-05,,,23262.0,1716.39,,,,,,,20.83,1236200.0
2020-06-08,,,23265.0,1701.27,,,,,,,21.1,4113250.0
2020-06-09,,,23265.0,1720.75,,,,,,,20.93,1491540.0
2020-06-10,,,23220.0,1740.29,,,,,,,20.87,1307540.0
2020-06-11,,,23217.5,1744.72,,,,,,,19.67,4278060.0
2020-06-12,,,23225.0,1743.59,,,,,,,20.1,3145450.0
2020-06-15,,,23243.0,1734.78,,,,,,,19.67,1207500.0
2020-06-16,,,23235.5,1733.06,,,,,,,19.93,1100730.0
2020-06-17,,,23240.0,1730.62,,,,,,,19.82,788630.0
2020-06-18,,,23218.0,1736.87,,,,,,,19.93,822980.0
2020-06-19,,,23225.0,1745.68,,,,,,,20.1,745470.0
2020-06-22,,,23220.0,1763.82,,,,,,,20.1,787180.0
2020-06-23,,,23219.0,1771.69,,,,,,,20.33,1693730.0
2020-06-24,,,23223.0,1780.06,,,,,,,20.19,607000.0
2020-06-25,,,23220.5,1768.84,,,,,,,20.01,730810.0
2020-06-26,,,23219.0,1772.36,,,,,,,20.04,602880.0
2020-06-29,0.0317,,23216.0,1775.86,,,,,,,19.69,1281220.0
2020-06-30,,,23210.0,1786.46,,,6980002498337.0,2721754673951.0,1268042508885.0,878710517511.0,19.52,1594210.0
2020-07-01,,,23213.5,1789.27,,,,,,,19.76,866660.0
2020-07-02,,,23210.0,1780.21,,,,,,,19.74,539160.0
2020-07-03,,,23210.0,1777.01,,,,,,,19.78,529760.0
2020-07-06,,,23207.5,1786.98,,,,,,,20.01,1089910.0
2020-07-07,,,23211.5,1797.93,,,,,,,20.29,2739150.0
2020-07-08,,,23210.0,1818.37,,,,,,,20.4,1472610.0
2020-07-09,,,23206.0,1815.99,,,,,,,20.68,2298900.0
2020-07-10,,,23204.5,1810.94,,,,,,,20.44,1164310.0
2020-07-13,,,23197.5,1813.65,,,,,,,20.81,2662490.0
2020-07-14,,,23232.5,1810.94,42100000000000.0,11.9,,,,,20.76,1549540.0
2020-07-15,,,23192.5,1815.0,,,,,,,20.78,1516540.0
2020-07-16,,,23187.5,1813.41,,,,,,,20.78,1060530.0
2020-07-17,,,23195.5,1812.59,,,,,,,20.57,1313100.0
2020-07-20,,,23195.5,1820.76,,,,,,,20.27,2049680.0
2020-07-21,,,23190.0,1843.75,,,,,,,20.44,940230.0
2020-07-22,,,23195.0,1872.41,,,,,,,20.27,817890.0
2020-07-23,,,23186.0,1898.49,,,,,,,20.42,918630.0
2020-07-24,,,23186.5,1906.47,,,,,,,19.63,3170540.0
2020-07-27,,,23187.5,1945.71,,,,,,,18.69,3274350.0
2020-07-28,,,23200.0,1981.14,,,,,,,19.54,1953510.0
2020-07-29,0.0339,,23184.5,1980.67,,,,,,,19.05,1554200.0
2020-07-30,,,23183.0,1972.25,,,,,,,19.31,612240.0
2020-07-31,,,23183.5,1981.11,,,,,,,19.03,1106250.0
2020-08-03,,,23183.0,1985.22,,,,,,,19.63,1392200.0
2020-08-04,,,23183.0,2019.96,,,,,,,19.91,1051310.0
2020-08-05,,,23182.5,2056.1,,,,,,,20.1,1328520.0
2020-08-06,,,23182.5,2069.84,,,,,,,20.01,1153660.0
2020-08-07,,,23182.5,2072.9,,,,,,,20.14,1283690.0
2020-08-10,,,23200.0,2050.1,,,,,,,20.19,1160370.0
2020-08-11,,,23182.0,2031.59,,,,,,,20.1,1209690.0
2020-08-12,,,23183.0,1949.26,,,,,,,20.31,1233230.0
2020-08-13,,,23184.0,1966.83,,,,,,,20.51,1709100.0
2020-08-14,,,23184.0,1962.62,,,,,,,20.44,1633770.0
2020-08-17,,,23187.5,1990.91,,,,,,,20.53,1048820.0
2020-08-18,,,23182.5,2015.23,,,,,,,20.46,625200.0
2020-08-19,,,23177.5,2006.51,,,,,,,20.46,877190.0
2020-08-20,,,23182.5,1955.99,,,,,,,20.55,1824430.0
2020-08-21,,,23183.0,1956.37,,,,,,,20.7,1260210.0
2020-08-24,,,23187.5,1962.04,,,,,,,21.16,3540210.0
2020-08-25,,,23183.5,1937.55,,,,,,,21.34,3304670.0
2020-08-26,,,23182.5,1955.15,,,,,,,21.14,1328990.0
2020-08-27,,,23182.5,1976.32,,,,,,,21.77,3724990.0
2020-08-28,,,23182.5,1973.81,,,,,,,21.8,4009380.0
2020-08-29,0.0318,,,,,,,,,,,
2020-08-31,,,23182.0,1976.53,,,,,,,21.62,1940640.0
2020-09-01,,,23182.0,1992.26,,,,,,,21.8,1757410.0
2020-09-02,,,23174.0,1974.41,,,,,,,,
2020-09-03,,,23177.0,1951.15,,,,,,,22.01,2281510.0
2020-09-04,,,23184.0,1942.25,,,,,,,21.84,1538510.0
2020-09-07,,,23184.0,1941.45,,,,,,,21.18,2270970.0
2020-09-08,,,23184.0,1940.8,,,,,,,21.62,1628870.0
2020-09-09,,,23187.5,1950.95,,,,,,,21.49,1490820.0
2020-09-10,,,23185.0,1966.5,,,,,,,21.49,1005950.0
2020-09-11,,,23183.0,1957.95,,,,,,,21.47,872160.0
2020-09-14,,,23185.5,1962.52,,,,,,,21.53,1127400.0
2020-09-15,,,23178.0,1972.35,,,,,,,21.84,1906730.0
2020-09-16,,,23184.0,1973.63,,,,,,,22.06,1918130.0
2020-09-17,,,23183.5,1963.48,,,,,,,21.84,1563010.0
2020-09-18,,,23185.0,1960.2,,,,,,,22.36,3306720.0
2020-09-21,,,23186.0,1955.75,,,,,,,22.36,1530250.0
2020-09-22,,,23184.5,1919.99,,,,,,,22.41,1630570.0
2020-09-23,,,23187.5,1905.56,,,,,,,22.32,1797680.0
2020-09-24,,,23187.5,1877.3,,,,,,,22.06,1728380.0
2020-09-25,,,23197.5,1875.28,,,,,,,22.19,1205550.0
2020-09-28,,,23195.5,1883.39,,,,,,,22.32,1312300.0
2020-09-29,0.0298,,23191.0,1899.24,,,,,,,21.93,1900490.0
2020-09-30,,,23187.0,1902.39,,,7553128504072.0,2998778191778.0,1369402467106.0,928887800638.0,21.84,2500310.0
2020-10-01,,,23191.5,1912.09,,,,,,,22.19,905510.0
2020-10-02,,,23195.0,1917.28,,,,,,,21.97,1947940.0
2020-10-05,,,23206.5,1918.74,,,,,,,22.06,1498360.0
2020-10-06,,,23209.5,1921.1,,,,,,,22.06,1520290.0
2020-10-07,,,23209.0,1898.31,,,,,,,22.01,1493710.0
2020-10-08,,,23207.5,1900.73,,,,,,,22.32,3062690.0
2020-10-09,,,23207.5,1930.83,,,,,,,22.19,1173500.0
2020-10-12,,,23207.5,1933.45,,,,,,,22.23,1550680.0
2020-10-13,,,23185.5,1925.73,,,,,,,22.14,1222200.0
2020-10-14,,,23183.5,1913.03,,,,,,,22.28,2409760.0
2020-10-15,,,23183.5,1909.22,,,,,,,22.36,1925370.0
2020-10-16,,,23185.0,1914.06,,,,,,,23.24,5769540.0
2020-10-19,,,23183.5,1918.59,,,,,,,23.28,2333670.0
2020-10-20,,,23184.5,1914.2,,,,,,,23.24,1886160.0
2020-10-21,,,23182.0,1931.41,,,,,,,23.06,3305010.0
2020-10-22,,,23180.0,1926.0,,,,,,,23.59,2346540.0
2020-10-23,,,23185.0,1914.3,,,,,,,23.54,2646310.0
2020-10-26,,,23183.5,1908.55,,,,,,,23.06,3852510.0
2020-10-27,,,23183.0,1911.34,,,,,,,22.76,3188810.0
2020-10-28,,,23183.5,1911.03,,,,,,,22.14,3596230.0
2020-10-29,0.024700000000000003,,23186.0,1885.42,,,,,,,22.23,2719690.0
2020-10-30,,,23185.5,1889.85,46700000000000.0,13.2,,,,,22.49,1469970.0
2020-11-02,,,23183.5,1896.12,,,,,,,22.58,866110.0
2020-11-03,,,23188.0,1910.71,,,,,,,23.06,2562890.0
2020-11-04,,,23178.5,1916.68,,,,,,,23.15,1369690.0
2020-11-05,,,23183.0,1952.95,,,,,,,22.71,1305860.0
2020-11-06,,,23185.0,1960.77,,,,,,,22.89,987260.0
2020-11-09,,,23182.5,1965.92,,,,,,,23.32,2011650.0
2020-11-10,,,23182.5,1890.6,,,,,,,23.15,1739340.0
2020-11-11,,,23182.5,1884.93,,,,,,,23.15,1668230.0
2020-11-12,,,23176.0,1883.88,,,,,,,23.37,1234540.0
2020-11-13,,,23185.0,1897.16,,,,,,,23.5,1318170.0
2020-11-16,,,23183.0,1899.35,,,,,,,23.28,3713690.0
2020-11-17,,,23183.0,1893.9,,,,,,,23.59,2515530.0
2020-11-18,,,23183.0,1884.92,,,,,,,23.59,1757160.0
2020-11-19,,,23183.0,1874.34,,,,,,,24.07,4980430.0
2020-11-20,,,23186.0,1879.98,,,,,,,24.11,1837360.0
2020-11-23,,,23186.0,1876.72,,,,,,,24.42,2824640.0
2020-11-24,,,23180.0,1839.26,,,,,,,24.29,3003940.0
2020-11-25,,,23167.5,1817.98,,,,,,,24.11,1835630.0
2020-11-26,,,23167.0,1818.78,,,,,,,24.33,1635130.0
2020-11-27,,,23182.5,1813.81,,,,,,,24.55,1986420.0
2020-11-29,0.0148,,,,,,,,,,,
2020-11-30,,,23178.5,1789.99,,,,,,,24.2,2761700.0
2020-12-01,,,23142.5,1817.55,,,,,,,24.11,3427370.0
2020-12-02,,,23141.0,1832.65,,,,,,,24.29,2108200.0
2020-12-03,,,23137.5,1844.45,,,,,,,24.29,1627980.0
2020-12-04,,,23137.5,1848.26,,,,,,,24.33,1380920.0
2020-12-07,,,23137.5,1868.76,,,,,,,24.33,1455180.0
2020-12-08,,,23137.5,1875.79,,,,,,,24.55,2297110.0
2020-12-09,,,23137.5,1871.37,,,,,,,25.12,3001820.0
2020-12-10,,,23137.5,1850.4,,,,,,,24.68,2112490.0
2020-12-11,,,23178.5,1847.89,,,,,,,24.9,1750270.0
2020-12-14,,,23178.5,1839.86,,,,,,,24.98,1443760.0
2020-12-15,,,23153.5,1855.76,,,,,,,24.77,2666900.0
2020-12-16,,,23136.0,1866.2,,,,,,,24.94,1995530.0
2020-12-17,,,23135.5,1896.26,,,,,,,24.68,3594500.0
2020-12-18,,,23132.0,1889.88,,,,,,,24.85,1532820.0
2020-12-21,,,23132.5,1906.93,,,,,,,25.12,2307390.0
2020-12-22,,,23137.0,1884.61,,,,,,,25.38,2576390.0
2020-12-23,,,23140.0,1878.59,,,,,,,25.12,1391420.0
2020-12-24,,,23140.5,1882.55,,,,,,,24.9,2386210.0
2020-12-25,,,23154.5,1877.07,,,,,,,25.16,1625110.0
2020-12-27,0.0019,,,,,,,,,,,
2020-12-28,,,23149.5,1900.53,,,,,,,25.29,2197090.0
2020-12-29,,,23135.0,1886.91,,,,,,,25.6,2172950.0
2020-12-30,,,23135.0,1894.06,,,,,,,25.38,1204180.0
2020-12-31,,346615738537.8,23111.0,1901.26,,,8666704612977.0,3470920950243.0,1423198361419.0,982843692181.0,25.81,2036370.0
2021-01-01,,,23070.0,1899.12,,,,,,,,
2021-01-04,,,23100.0,1944.65,,,,,,,26.29,2151300.0
2021-01-05,,,23125.5,1953.17,,,,,,,27.39,2332200.0
2021-01-06,,,23098.0,1959.6,,,,,,,27.26,1796000.0
2021-01-07,,,23130.0,1927.97,,,,,,,27.3,2150200.0
2021-01-08,,,23084.0,1917.85,,,,,,,27.65,2720400.0
2021-01-11,,,23080.0,1857.05,,,,,,,28.26,1972800.0
2021-01-12,,,23072.5,1864.08,,,,,,,28.74,2435200.0
2021-01-13,,,23072.5,1863.26,,,,,,,29.05,2612000.0
2021-01-14,,,23070.5,1857.59,,,,,,,29.0,1777500.0
2021-01-15,,,23075.0,1856.85,,,,,,,29.09,1540400.0
2021-01-18,,,23100.0,1840.95,,,,,,,28.96,1209000.0
2021-01-19,,,23075.0,1845.98,,,,,,,27.08,3505600.0
2021-01-20,,,23090.0,1872.03,,,,,,,27.65,3663800.0
2021-01-21,,,23077.5,1875.45,,,,,,,28.65,2313100.0
2021-01-22,,,23081.5,1871.17,,,,,,,29.22,2090300.0
2021-01-25,,,23077.5,1868.45,,,,,,,29.26,3111900.0
2021-01-26,,,23075.0,1861.86,,,,,,,28.83,2597500.0
2021-01-27,,,23075.0,1853.58,,,,,,,27.52,2226800.0
2021-01-28,,,23075.0,1864.26,,,,,,,25.6,5092400.0
2021-01-29,-0.0097,,23072.5,1876.03,,,,,,,27.39,3211900.0
2021-02-01,,,23052.5,1871.84,,,,,,,27.74,2017400.0
2021-02-02,,,23065.5,1864.26,,,,,,,28.83,3264600.0
2021-02-03,,,23065.5,1845.29,,,,,,,30.57,4173500.0
2021-02-04,,,23030.0,1835.13,,,,,,,31.67,4398700.0
2021-02-05,,,23025.0,1815.32,,,,,,,31.84,2084900.0
2021-02-08,,,23033.5,1839.15,,,,,,,31.14,4035600.0
2021-02-09,,,23015.0,1849.15,,,,,,,32.58,4224300.0
2021-02-10,,,23010.0,1855.7,,,,,,,,
2021-02-11,,,23010.0,1847.95,,,,,,,,
2021-02-12,,,23010.0,1830.8,,,,,,,,
2021-02-15,,,23010.0,1827.59,57500000000000.0,15.1,,,,,,
2021-02-16,,,23010.0,1826.75,,,,,,,,
2021-02-17,,,23024.0,1795.45,,,,,,,34.03,3139100.0
2021-02-18,,,23057.5,1789.88,,,,,,,34.16,2243100.0
2021-02-19,,,23024.0,1791.7,,,,,,,33.46,3722700.0
2021-02-22,,,23029.0,1812.76,,,,,,,33.54,2319300.0
